2025-07-24 10:16:12,071 INFO  Logger.cs: 70 - 
2025-08-05 15:34:16,878 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\win\ic 1.1
2025-08-05 15:34:16,880 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-08-05 15:34:16,881 INFO  ExportHelper.cs: 153 - Creating package directories with name ic 1.1 and save path C:\Users\win
2025-08-05 15:34:18,970 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\win\ic 1.1\CMakeLists.txt
2025-08-05 15:34:18,977 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\win\ic 1.1\config\joint_names_ic 1.1.yaml
2025-08-05 15:34:18,978 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\win\ic 1.1\package.xml
2025-08-05 15:34:18,978 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\win\ic 1.1\package.xml
2025-08-05 15:34:18,982 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\win\ic 1.1\launch\
2025-08-05 15:34:18,983 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\win\ic 1.1\launch\
2025-08-05 15:34:18,984 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-08-05 15:34:18,984 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-08-05 15:34:18,985 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-08-05 15:34:18,985 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-08-05 15:34:18,988 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-08-05 15:34:18,988 INFO  ExportHelper.cs: 197 - Hiding all components
2025-08-05 15:34:19,413 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-08-05 15:34:19,445 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-08-05 15:34:19,446 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-08-05 15:34:19,447 INFO  ExportHelper.cs: 270 - Exporting link: l1
2025-08-05 15:34:19,447 INFO  ExportHelper.cs: 272 - Link l1 has 1 children
2025-08-05 15:34:19,447 INFO  ExportHelper.cs: 270 - Exporting link: l2
2025-08-05 15:34:19,448 INFO  ExportHelper.cs: 272 - Link l2 has 1 children
2025-08-05 15:34:19,448 INFO  ExportHelper.cs: 270 - Exporting link: l3
2025-08-05 15:34:19,449 INFO  ExportHelper.cs: 272 - Link l3 has 1 children
2025-08-05 15:34:19,449 INFO  ExportHelper.cs: 270 - Exporting link: l4
2025-08-05 15:34:19,449 INFO  ExportHelper.cs: 272 - Link l4 has 1 children
2025-08-05 15:34:19,450 INFO  ExportHelper.cs: 270 - Exporting link: l5
2025-08-05 15:34:19,450 INFO  ExportHelper.cs: 272 - Link l5 has 0 children
2025-08-05 15:34:19,451 INFO  ExportHelper.cs: 317 - l5: Exporting STL with coordinate frame Origin_j5
2025-08-05 15:34:19,451 INFO  ExportHelper.cs: 322 - l5: Reference geometry name 
2025-08-05 15:34:19,502 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\win\ic 1.1\meshes\l5.STL
2025-08-05 15:34:19,627 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-08-05 15:34:19,628 INFO  ExportHelper.cs: 317 - l4: Exporting STL with coordinate frame Origin_j4
2025-08-05 15:34:19,629 INFO  ExportHelper.cs: 322 - l4: Reference geometry name 
2025-08-05 15:34:19,718 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\win\ic 1.1\meshes\l4.STL
2025-08-05 15:34:20,255 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-08-05 15:34:20,256 INFO  ExportHelper.cs: 317 - l3: Exporting STL with coordinate frame Origin_j3
2025-08-05 15:34:20,257 INFO  ExportHelper.cs: 322 - l3: Reference geometry name 
2025-08-05 15:34:20,477 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\win\ic 1.1\meshes\l3.STL
2025-08-05 15:34:20,998 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-08-05 15:34:20,999 INFO  ExportHelper.cs: 317 - l2: Exporting STL with coordinate frame Origin_j2
2025-08-05 15:34:20,999 INFO  ExportHelper.cs: 322 - l2: Reference geometry name 
2025-08-05 15:34:21,185 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\win\ic 1.1\meshes\l2.STL
2025-08-05 15:34:21,735 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-08-05 15:34:21,736 INFO  ExportHelper.cs: 317 - l1: Exporting STL with coordinate frame Origin_j1
2025-08-05 15:34:21,736 INFO  ExportHelper.cs: 322 - l1: Reference geometry name 
2025-08-05 15:34:21,931 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\win\ic 1.1\meshes\l1.STL
2025-08-05 15:34:22,409 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-08-05 15:34:22,411 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-08-05 15:34:22,412 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-08-05 15:34:22,583 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\win\ic 1.1\meshes\base_link.STL
2025-08-05 15:34:23,155 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-08-05 15:34:23,157 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-08-05 15:34:23,986 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-08-05 15:34:23,986 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-08-05 15:34:23,987 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\win\ic 1.1\urdf\ic 1.1.urdf
2025-08-05 15:34:24,262 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\win\ic 1.1\urdf\ic 1.1.csv
2025-08-05 15:34:24,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-05 15:34:24,279 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-05 15:34:24,279 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-05 15:34:24,279 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-05 15:34:24,280 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-05 15:34:24,280 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-08-05 15:34:24,280 INFO  ExportHelper.cs: 234 - Copying log file
2025-08-05 15:34:24,283 INFO  ExportHelper.cs: 439 - Copying C:\Users\win\sw2urdf_logs\sw2urdf.log to C:\Users\win\ic 1.1\export.log
2025-08-05 15:34:24,284 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-08-05 15:34:24,284 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-08-05 15:34:53,103 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå
2025-08-05 15:34:53,104 INFO  SwAddin.cs: 299 - Save is required
2025-08-05 15:34:53,104 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-05 15:34:54,068 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-05 15:34:54,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
2025-08-05 15:34:54,069 INFO  ExportHelperExtension.cs: 1136 - Found 88 in ×°ÅäÌå
2025-08-05 15:34:54,069 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:34:54,070 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:34:54,070 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:34:54,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint2-2
2025-08-05 15:34:54,071 INFO  ExportHelperExtension.cs: 1136 - Found 71 in joint2-2
2025-08-05 15:34:54,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint2-2
2025-08-05 15:34:54,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-2
2025-08-05 15:34:54,072 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:34:54,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-2
2025-08-05 15:34:54,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint3-1
2025-08-05 15:34:54,072 INFO  ExportHelperExtension.cs: 1136 - Found 62 in joint3-1
2025-08-05 15:34:54,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint3-1
2025-08-05 15:34:54,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:34:54,073 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:34:54,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:34:54,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-1
2025-08-05 15:34:54,074 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:34:54,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-1
2025-08-05 15:34:54,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint4-1
2025-08-05 15:34:54,075 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint4-1
2025-08-05 15:34:54,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint4-1
2025-08-05 15:34:54,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint5-1
2025-08-05 15:34:54,076 INFO  ExportHelperExtension.cs: 1136 - Found 49 in joint5-1
2025-08-05 15:34:54,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint5-1
2025-08-05 15:34:54,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-5
2025-08-05 15:34:54,077 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-5
2025-08-05 15:34:54,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-5
2025-08-05 15:34:54,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:34:54,077 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:34:54,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:34:54,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-1
2025-08-05 15:34:54,078 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-1
2025-08-05 15:34:54,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-1
2025-08-05 15:34:54,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint6-2
2025-08-05 15:34:54,079 INFO  ExportHelperExtension.cs: 1136 - Found 77 in joint6-2
2025-08-05 15:34:54,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint6-2
2025-08-05 15:34:54,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-2
2025-08-05 15:34:54,080 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-2
2025-08-05 15:34:54,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-2
2025-08-05 15:34:54,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-3
2025-08-05 15:34:54,082 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-3
2025-08-05 15:34:54,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-3
2025-08-05 15:34:54,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-4
2025-08-05 15:34:54,083 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-4
2025-08-05 15:34:54,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-4
2025-08-05 15:34:54,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »ù×ù-1
2025-08-05 15:34:54,084 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:34:54,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »ù×ù-1
2025-08-05 15:34:54,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:34:54,085 INFO  ExportHelperExtension.cs: 1136 - Found 88 in ×°ÅäÌå
2025-08-05 15:34:54,086 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:34:54,086 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:34:54,086 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:34:54,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint2-2
2025-08-05 15:34:54,087 INFO  ExportHelperExtension.cs: 1136 - Found 71 in joint2-2
2025-08-05 15:34:54,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint2-2
2025-08-05 15:34:54,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-2
2025-08-05 15:34:54,088 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:34:54,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-2
2025-08-05 15:34:54,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint3-1
2025-08-05 15:34:54,089 INFO  ExportHelperExtension.cs: 1136 - Found 62 in joint3-1
2025-08-05 15:34:54,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint3-1
2025-08-05 15:34:54,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:34:54,090 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:34:54,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:34:54,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-1
2025-08-05 15:34:54,090 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:34:54,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-1
2025-08-05 15:34:54,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint4-1
2025-08-05 15:34:54,091 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint4-1
2025-08-05 15:34:54,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint4-1
2025-08-05 15:34:54,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint5-1
2025-08-05 15:34:54,092 INFO  ExportHelperExtension.cs: 1136 - Found 49 in joint5-1
2025-08-05 15:34:54,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint5-1
2025-08-05 15:34:54,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-5
2025-08-05 15:34:54,093 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-5
2025-08-05 15:34:54,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-5
2025-08-05 15:34:54,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:34:54,094 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:34:54,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:34:54,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-1
2025-08-05 15:34:54,095 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-1
2025-08-05 15:34:54,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-1
2025-08-05 15:34:54,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint6-2
2025-08-05 15:34:54,095 INFO  ExportHelperExtension.cs: 1136 - Found 77 in joint6-2
2025-08-05 15:34:54,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint6-2
2025-08-05 15:34:54,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-2
2025-08-05 15:34:54,096 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-2
2025-08-05 15:34:54,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-2
2025-08-05 15:34:54,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-3
2025-08-05 15:34:54,097 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-3
2025-08-05 15:34:54,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-3
2025-08-05 15:34:54,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-4
2025-08-05 15:34:54,098 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-4
2025-08-05 15:34:54,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-4
2025-08-05 15:34:54,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »ù×ù-1
2025-08-05 15:34:54,099 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:34:54,099 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in »ù×ù-1
2025-08-05 15:34:54,709 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:34:54,710 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
